418497ede79bd23afab6e53d63e05887b703a33b1cd69a52f4fcbacb61c406f9  12220  mirror/cells/syntax-number-start/g3/feature.json
14154a45452971f40d0661afdaccd63ee391cec6dec6a7d1d7f79dbaaa2b6706  3893  mirror/cells/syntax-number-start/g3/fixtures/cases.json
60f0f60504f2bc2a55c6e1d79970762716a0dbc1a85219cb625d7341e00a3ec9  15655  mirror/cells/syntax-number-start/g3/harness.ts
fc137224741dd4a0322efc9fd13cb6b12e213775ef56e287b95a72b9199594e2  3626  mirror/cells/syntax-number-start/g3/manifest.json
998c5668fa103e4692d69f48a0665f152cb1d014b11fa668c99693307ef1690b  5586  mirror/cells/syntax-number-start/g3/parse-that-dist.ledger
b0b79f1aa27de96f69eb42207b75632f6ff746c7313f164396df6283dfd4acd1  2143  mirror/cells/syntax-number-start/g3/promotion-protocol.json
fc1078dbbad8af3948cf337b7d129143550af75b74c692a112d1d579885cb432  5861  mirror/cells/syntax-number-start/g3/promotion-verifier.ts
15334aac506e9f9a42dd5c5867a9bd434d9b1e0c1b42f5221b079255834bac6c  1156  mirror/cells/syntax-number-start/g3/rejection.json
d0b2ff5343545caba6e84a20b129ccc0b0fd7a9903c3c27d8585e8fa1c8a0fdc  1539  mirror/cells/syntax-number-start/g3/reviews/architecture-boundary.md
334006b6dd6db7ef3cb875b0240e10ec0f300cbb352841bf792dc191a571c205  1847  mirror/cells/syntax-number-start/g3/reviews/specification-formation-boundary.md
6a4e478ec551a67b7a2151dc4ed8930df68dbffe9b61d2be916af8125ac6008f  6795  mirror/cells/syntax-number-start/g4/benchmark-protocol.json
cec73b16fe84603eeb485dea3bb2d789aa4cb66bc8ad230d71faf2da17e2e0b9  1207  mirror/cells/syntax-number-start/g4/contract.ts
f3ff92a0b3589c00e3ec6a2b29e0394961db1b9a7bc63a3521c30209852acb1a  16016  mirror/cells/syntax-number-start/g4/feature-public.json
b1e52a69e275dc27722a67066b03b40163a1787fe37dc0aae1bdd6b1cb1dc187  3053  mirror/cells/syntax-number-start/g4/fixtures/endpoint-cases.json
92ac650855113414b80a49d954a507f33c6461d9b62fa6b363530fb086949f05  11879  mirror/cells/syntax-number-start/g4/harness.ts
3da23e5c9d4944e5930079df3427a2f3305da5236c8549e1f772d540c60866e5  3204  mirror/cells/syntax-number-start/g4/holdout-receipt.json
8d5a75cf11d63fc250e9968641aae377ac8a97ed4a160470468d5c508064a342  4552  mirror/cells/syntax-number-start/g4/manifest.json
2ee8fd4259700c155f3eebffbd9939d16888b795db37c86fc952a95205b02d5b  2067  mirror/cells/syntax-number-start/g4/promotion-protocol.json
92f7d384baffd7b6e592c3af3b04239c9409a72acff36d7d45e5e71213b8a8ee  8138  mirror/cells/syntax-number-start/g4/promotion-verifier.ts
8ae33de7976ebd96b060d7580dcf21e93da971ae628d66975510783795d119aa  1285  mirror/cells/syntax-number-start/g4/rejection.json
37ac9c3150622c2c3f9ea758af904ab657f0a503ea717487dcb5a610b3b5bbf5  6421  mirror/cells/syntax-number-start/g4/reviews/challenge-a-specification.md
ee73c763133904585b4c1ac20844e090d43815fde75ff3c0d3350f2f8e9a1ba1  9294  mirror/cells/syntax-number-start/g4/reviews/challenge-b-architecture.md
1da3fa80041d6339b65b2e25638bb24390d083b8efb1fbd0fdc806b7addb689e  3273  mirror/cells/syntax-number-start/g4/root-gestalt.md
19c98f8a49dac002127f4d2a799523b9204519e95e79a0f71729234178b8d204  7194  mirror/cells/syntax-number-start/g5/benchmark-protocol.json
19b5986cc18df6f798afcab2a53e4f72046a0cbc788543ee94baa46b3606339b  1308  mirror/cells/syntax-number-start/g5/contract.ts
87e3f7bda096701bbe7faad422db37351e67f1b71c1957bdb9e980f91bc3d7ed  16915  mirror/cells/syntax-number-start/g5/feature-public.json
3f60d0be173947d93d1bf2cc1b55d38314d0146ef74b2b8c4e3b84c36999bf1b  13128  mirror/cells/syntax-number-start/g5/harness.ts
5edada80093d8d2f40293faaf613e366d25b85a75c5a85c8ec2c31828e0c8e15  5712  mirror/cells/syntax-number-start/g5/holdout-receipt.json
41c482b059ddab64c51226a05022016c17adb55cb73292d665d29298aa1a0109  5839  mirror/cells/syntax-number-start/g5/manifest.json
e01ce5369cd7b1056ed01720ea97dd32f11b9cfb897620da150c8cfa247c1714  3880  mirror/cells/syntax-number-start/g5/promotion-protocol.json
62ec088ccbfebe89fa9717290eeec188e93fcf0db20bb7ebbba1721971be082c  14129  mirror/cells/syntax-number-start/g5/promotion-verifier.ts
a8fd4cc5a9d3d4ed8258778b90a5f7466e65c2fc002d78222dedf6c69508e0f3  1753  mirror/cells/syntax-number-start/g5/rejection.json
4f9df0cd2a0c012a2b167cb4ec64972ba29ad490f296f383dac8610d95835307  10099  mirror/cells/syntax-number-start/g5/reviews/challenge-a-specification.md
a8c1669c95f37ec4a838b352cbaefbe11d4715d58193d61caa6078f30b67542f  11325  mirror/cells/syntax-number-start/g5/reviews/challenge-b-architecture.md
7409c84b1cff505614e82a1950dadc38ad28ef7e0a6a519e7232616bd6135c99  2998  mirror/cells/syntax-number-start/g5/root-gestalt.md
a3cfc5356d535c4a8a100bb7301cf58b7775479db04d5d0b69249b58bf72a4ed  7220  mirror/cells/syntax-number-start/g6/benchmark-protocol.json
e8e1f82bd0eafafc3795fa4cddbd04dd22d5653e4364b5b6e6f3468017b3d51e  175  mirror/cells/syntax-number-start/g6/contract.ts
8a5559937ce73bd0db576fb36a35427a182c0cf682cae42c50781552e6a8c667  19707  mirror/cells/syntax-number-start/g6/feature-public.json
8de9fbd556b3f4cc95e3d99fd32615401c4ebb7fdc26500231d1a37d2ad7cb4d  187  mirror/cells/syntax-number-start/g6/harness.ts
3331940795e87ab747910ae92467c570aeee0c8a1cbedeaa688123a15aef038c  8789  mirror/cells/syntax-number-start/g6/holdout-receipt.json
fc3c059accc160841c391bb20bee0364e2defb3b69a8661ae00cfc9fa0e1f064  7663  mirror/cells/syntax-number-start/g6/manifest.json
2e451ffe56181c245410b98f334d8815184aea7554f7426d6bab0fbb2ba464e9  6681  mirror/cells/syntax-number-start/g6/promotion-protocol.json
040f7482d6d3d1e2504f3d5e8f2b94d7b3c37eddd8a74eec74e109924909507c  17792  mirror/cells/syntax-number-start/g6/promotion-verifier.mjs
ce4ad499fcb180b79826036c6798528ad8490367924982c409d7f7d40d790612  1861  mirror/cells/syntax-number-start/g6/rejection.json
89b112ab2621b4a21c281af706c826ff218875833c61430b432fa4312dbcb29c  12889  mirror/cells/syntax-number-start/g6/reviews/challenge-a-specification.md
0809fb83866d14fddf22eb795a1ec136d11485d42e8a3f48116292428eb5ff2c  8468  mirror/cells/syntax-number-start/g6/reviews/challenge-b-architecture.md
3866bc53927393dab1372598db5ca6510bd98c8aec7d3a11a15fcf4962ceb6da  3160  mirror/cells/syntax-number-start/g6/root-gestalt.md
3a08d88df997493df6c0dc751d81e52377f155defada21c1a0a7d4d0df048f47  12054  mirror/cells/syntax-number-start/g6/typescript-package.ledger
b3939805eb229ce6b010386db04a833a2ed22a4ab61bcb245703a911410a6e90  1054  mirror/cells/syntax-number-start/g7/benchmark-protocol.json
9e8a24d12444f7631bf5fa66e1c7011a20e32f1bc0d80ac488df758b9f96db3e  190  mirror/cells/syntax-number-start/g7/contract.ts
b3cf8f8f0dc4d84399dd853ca93070ac5f412ff1fa99d316f856ec82f3f90a46  15611  mirror/cells/syntax-number-start/g7/feature-public.json
c595d3ad5ddba2996bf55c7e166e5f6f08342fffa668e20687087d0f09e56932  188  mirror/cells/syntax-number-start/g7/harness.ts
fc5fda34c0912fcbf7b1cd45797871b3734fbed6cfad5a4732adee854354682f  11856  mirror/cells/syntax-number-start/g7/holdout-receipt.json
0927a5e276f3d3902b6b9a0d5b353d06ffc6131d51a2f5370be03fa9da64b37c  6668  mirror/cells/syntax-number-start/g7/manifest.json
64e37760ea312f69759800abc6a9d593bcdaa583b2cbb4d7268bdc91beb9dab8  7286  mirror/cells/syntax-number-start/g7/promotion-protocol.json
7e22b43b386ff4a38d24f6f6f978a13ca0310b9ea06fac1140eb3737821badf5  31585  mirror/cells/syntax-number-start/g7/promotion-verifier.mjs
45318a954e312c1f85fa666ef320033b2ebba4b217e2d564616e9c6b96465b04  2782  mirror/cells/syntax-number-start/g7/rejection.json
73eaab221d69b335a7a2021298d408752915be3321180182c07c68728af942da  19381  mirror/cells/syntax-number-start/g7/reviews/challenge-a-specification.md
f5fc571456cc722bad83b3d0049103b1492cc2e54a219e521dbb7b7e3ff0d9d1  19401  mirror/cells/syntax-number-start/g7/reviews/challenge-b-architecture.md
cb56fdcb6aeb56dc6ea7c10e040cc840df608cba426dbdb2f133ab46536a0b96  5935  mirror/cells/syntax-number-start/g7/root-gestalt.md
a2457a17e920925d63308bcab7f4081de9dd81302582c7f55441b5e436bfdc35  4194  mirror/cells/syntax-number-start/harness.ts
f500fb39ffba2a85ab19dad6c8f98b0dfcdeaa17b3b42de95b4f387fd381d57c  1302  mirror/cells/syntax-number-start/rejection.json
ae2578b03843a1fd11272f34029135370cdce502ad76bc332c1e4d6f7e5044a1  1482  mirror/cells/syntax-number-start/reviews/g1-architecture-boundary.md
53f67689e26e5d08bde4556449b92d4a2518863c71eb4a07dc7b829e2338e700  702  mirror/cells/syntax-number-start/reviews/g1-spec-boundary.md
842e0873ab5a3e9b3a5e64dbfda85db1ca860e8a60f1daec63dc2c7cbd68b193  2496  mirror/cells/value-percentage-literal/g0/BRIEF.md
390e2f36ca29f7b460b9cf77c8e45e26052adebeeaa2f70942596e4cfc22ef4d  1461  mirror/cells/value-percentage-literal/g0/benchmark-peers.ts
758c7ac72eb64b927d7133ba776ecc7fe9b67d981aa9c583f649920113090f51  3206  mirror/cells/value-percentage-literal/g0/benchmark-v2-manifest.json
5d023307c52aad192a2980777a83a71f5be5aa19b45444615685740d20e081d3  9871  mirror/cells/value-percentage-literal/g0/benchmark-v2.mts
e9dd4951b6948a7a33ad6c43d15a1073c4b061d0a78645569f44e28044762cb0  3141  mirror/cells/value-percentage-literal/g0/benchmark-v3-manifest.json
a64223edf8a9420545f44b2fe7e9930d188f6edb2e2d0a803d9d495c947854b4  10321  mirror/cells/value-percentage-literal/g0/benchmark-v3.mts
701a0848ba7416a0dcc259bfd82f152be2e130f4f11c9a6fb57995e484761e81  7453  mirror/cells/value-percentage-literal/g0/benchmark.mts
a73cdcd6f8dcf4f8002b3cf0d76105d762dc0b47893453a15cc748bf0c06f6e1  1366  mirror/cells/value-percentage-literal/g0/candidate-set.json
2b3ffe8e18d32d62c25de28ad4ef2d0246c23ab81440fcc83bf3faf5c4d445c2  287  mirror/cells/value-percentage-literal/g0/candidates/b/index.ts
82d426f494fed3e14cac1ddf7c20ca787b1f731fe11c7e48d422a0a1b8c4a02a  283  mirror/cells/value-percentage-literal/g0/candidates/h/index.ts
d0f45033ef35c19fb83c832c0de6544092fa8cc243abb6617633b493cae222ed  283  mirror/cells/value-percentage-literal/g0/candidates/h2/index.ts
0657c2bb60a9200c5ffc26aef3d7a1049219657757797901bc4b4a435f14b654  332  mirror/cells/value-percentage-literal/g0/candidates/s/index.ts
e9326867cb1ae4f3f3fa71189a3955be307b1c54744c93a6529e95df2dfd0b02  1442  mirror/cells/value-percentage-literal/g0/evaluate.mts
7b954f247eb7f7127b15f126c3681587c6efff925ca8cf009e7a7b449a0ddad3  14748  mirror/cells/value-percentage-literal/g0/evidence/benchmark-first-attempt.json
30ff0f2dacdc4fc617d8cebb1ad6235ef1a1dbe8a6e0588d7d8a9dd37d758808  15169  mirror/cells/value-percentage-literal/g0/evidence/benchmark-second-attempt.json
d6c5c639e7c74049c651e3f0c1fbea299890e6e996a35d37b4e580653d925d2f  59943  mirror/cells/value-percentage-literal/g0/evidence/benchmark-v2-first-attempt.json
3fc52108c858532d46402c2e68f4c971da2194afbc39bc640663007bec5f019a  64019  mirror/cells/value-percentage-literal/g0/evidence/benchmark-v3-first-attempt.json
bcda3c31143f0ed09d47ca8ff750af30c8b3a1fd1e69c8d109f03daf74e62579  1152  mirror/cells/value-percentage-literal/g0/evidence/correctness.json
caaf4b8127d4d242eebe8a13a60d389af77a208053800e9cd676b634c0e95af6  453  mirror/cells/value-percentage-literal/g0/holdout-erratum.json
c7bf56e43ec0c6c1c561f04fd02b3637ccb5037ed0934ea4a301fecba9b2ef66  1833  mirror/cells/value-percentage-literal/g0/holdout-evaluate.mts
0e71b964306f8533b09f25f2704d80fdbcad4efeaa676d2e0673a9e0e2198f1c  312  mirror/cells/value-percentage-literal/g0/holdout-receipt.json
689f68dd26ced87c895431a34b36b8fd3a33723736f904d2f84fc7430a1a9c76  593  mirror/cells/value-percentage-literal/g0/holdout-reveal.json
35304fbed79db3827e1b83631f7e5ea8ecfca883dbc7dff4aaec726f692549b0  579  mirror/cells/value-percentage-literal/g0/public-cases.json
c2ae4d83147e455b27da1b6d4a07d20234c3b9826bef1b013e2d848c219b6ba6  5078  mirror/cells/value-percentage-literal/g0/reviews/skeptic-1-semantic.md
db6e4ac2d6f0ae8d157a4d1ce3bc6c71af823641cba0934bebdcf60343281cb5  9136  mirror/cells/value-percentage-literal/g0/reviews/skeptic-2-architecture.md
049f2020e9ec68210d3605087bec99896689b0bba243b7138dae38588a465c16  6514  mirror/cells/value-percentage-literal/g0/reviews/skeptic-3-state.md
309c40110df5e91a6e894c3f9030e1603e6dc82b004c10c0aca6a522c0691805  9098  mirror/cells/value-percentage-literal/g0/reviews/skeptic-4-benchmark.md
306f275ff117fff3f5d4b383ead7b9c4938152c9edaf4a3a0b0974c2becee7a9  7708  mirror/cells/value-percentage-literal/g0/reviews/skeptic-5-gestalt.md
81498cb4afeb0fac70f83afe17342c88ac90fc7eed396b98a44a1c52400e4ca0  1237  mirror/cells/value-percentage-literal/g0/skeptic-subject.json
2fa3b007ba9d5ed1973324c27f4a58bb45f3d09464148c5bcb1656d6c74826fe  3033  mirror/cells/value-percentage-literal/g1/ROOT-DISPOSITION.md
aad1e2377401292b2f564dee5fd97967a8ebd08bea8004397e4f23c9cae3e857  588  mirror/cells/value-percentage-literal/g1/bbnf-uplift-receipt.json
67c5d229f00a15d2fab565ad14cb436a1de648973a7acc99dcceefae556f1ae4  64037  mirror/cells/value-percentage-literal/g1/benchmark-v4-first-attempt.json
52f6e74b511a020847b03c3fb9ac7ee90cf1307fd21f30d1fcddd20a0a2f43db  3306  mirror/cells/value-percentage-literal/g1/benchmark-v4-manifest.json
723c3053d1076667d2a1a817f7a9e808fd184ef591dd224efbb33559ecc3450d  10330  mirror/cells/value-percentage-literal/g1/benchmark-v4.mts
1d1c37d20a9ef97f13466e96fbd65175d7c387aebd877ef400c81951fda23dc3  886  mirror/cells/value-percentage-literal/g1/candidates/h3/value-unit.ts
fb632b374fac73883c6b4084e4cd956b90fd3cb014f2857ca479f3ba7c33303e  916  mirror/cells/value-percentage-literal/g1/correctness.json
49d393cdfe4c9b3fb8ee3dce5093ee7e1921fefaf69f91ebbef9832c06cb445a  1489  mirror/cells/value-percentage-literal/g1/evaluate-numeric.mts
46a971a756cfeca3c30678331922a41e4400168fcb883e9d8bbbfa1a155a5418  4447  mirror/cells/value-percentage-literal/g1/reviews/skeptic-1-semantic.md
19c65ff785eb8e718b6136e7f67ef098861978024b29f37cc43fc4a63d7fc94d  8329  mirror/cells/value-percentage-literal/g1/reviews/skeptic-2-architecture.md
f2a328b5cbd9fde269ed4db8b2562bf7dfd8cda892d9bfdfdabca3b14b4112c1  5582  mirror/cells/value-percentage-literal/g1/reviews/skeptic-3-state.md
580785f22eb20a9d6893ba9db16d29677b6bb2d6200c32f4f9c7b2f7d0628be9  1957  mirror/cells/value-percentage-literal/g1/skeptic-subject.json
639a34c1b0ffb316eedb48863d8408d70f18e92ca7a133c7c901ae2109e13ae2  1580  mirror/cells/value-percentage-literal/g1/smoke-bench.mts
47328b13202eb51289acfe1abbe8b25a59f9af384c37a66625c6b8bc621978cd  1078  mirror/cells/value-percentage-literal/g2/ROOT-DISPOSITION.md
efa5b36c86eeaa989001fcb6aa34737347a2d26e8e6e35e99fdc3af1f40dd130  7196  mirror/cells/value-percentage-literal/g2/bench/benchmark.mts
bb3da7228959c74fb38c4629d8a26ca710eaf37145d029c263c84dad6acf04fd  160  mirror/cells/value-percentage-literal/g2/bench/corpus.json
892fc427132b5f2162fd873b365f9178031ae260cd97d43813e77f008eb59317  2085  mirror/cells/value-percentage-literal/g2/bench/manifest.json
c012e01d32dd42a2cf902b41ca646e21ac34717668de643c9c8b91139316d06b  7507  mirror/cells/value-percentage-literal/g2/bench/raw-attempt-1.json
bf239e03c6f9e6581f511395edaa5ce4ea8330f975897139997813500a232960  1531  mirror/cells/value-percentage-literal/g2/evaluate.mts
8c3ac689f2e24635216ac0499f23166996ac0136e0b6876e82a8da4f75eb95aa  560  mirror/cells/value-percentage-literal/g2/integration/grammar/css/l4/value-unit/numeric.ts
b3ce3d8c08b382d08fb2716d31f8b906ff8b72beab3c8213e2a830d554ff2a39  233  mirror/cells/value-percentage-literal/g2/integration/grammar/css/l4/value-unit/percentage.ts
5ca2a681200b98961d5815bddd9213c5ac82da353e226ed6ca20c0fa6959d07c  2926  mirror/cells/value-unit-known-dimensions/g0/BRIEF.md
712446b834ae89928ea90e24757f8e46afb6d2d5f000b631d249d39af916005c  2586  mirror/cells/value-unit-known-dimensions/g0/candidates/b/evaluate.mts
19bfcd4f5e94ac221d571c4eb72fa9f16c23f11cc95a23bceed74bb8798d3561  1690  mirror/cells/value-unit-known-dimensions/g0/candidates/b/index.ts
7f52b8eca6c2a7496841e877c6262fe06f26f558769f5451ff955f6ded7b2424  138  mirror/cells/value-unit-known-dimensions/g0/candidates/b/tsconfig.json
02086db8a998de66fb764469b10b65425a47202d938da225ad2a45507062864a  2008  mirror/cells/value-unit-known-dimensions/g0/candidates/h/evaluate.ts
3d3580394d991e7d269e0f8269accb9466eed4221a6f60cbaaecb9be032a438e  1719  mirror/cells/value-unit-known-dimensions/g0/candidates/h/index.ts
75046391fc8c0a9e04d52ab529f99a95d625a7ab75cd93a25eae5294a5bc0005  2851  mirror/cells/value-unit-known-dimensions/g0/candidates/s/evaluate.ts
ea6668ee8814057dcdd307f1b5056aa9e0fa0293f5a3a1b26d904f7a8575b713  1892  mirror/cells/value-unit-known-dimensions/g0/candidates/s/index.ts
ec98929fd3c1b26a4fcad998a258b7eba603b3d82199be021c00110d44fb7f15  4647  mirror/cells/value-unit-known-dimensions/g0/evaluate-all.mts
fddbdbaba3b6437c85950a412d2cb11f525a12ce57e61e4495f199b524321c2a  1052  mirror/cells/value-unit-known-dimensions/g0/fixtures/manifest.json
bb93119dabc472d66d53e3bb92369bb20b47659f38b536ce05b5b9aa15498b7c  5989  mirror/cells/value-unit-known-dimensions/g0/reviews/skeptic-1-semantic.md
4e713fcc624c1cc9b352b014e821a19f749dfd9127abc3b5a5a35af763c1b32f  12222  mirror/cells/value-unit-known-dimensions/g0/reviews/skeptic-2-architecture.md
1b2ef120ba806117f0f559747aa5167d5d4630eb132f9497b27ef2cd9f7900de  6102  mirror/cells/value-unit-known-dimensions/g0/reviews/skeptic-3-state.md
b2f89725927bbf910cdeca31393af38131031cb8cd1281c168b47f7b24aeef16  1558  mirror/cells/value-unit-known-dimensions/g0/subject.json
16767c2c7dabf5c678182ee94c31775c176b1933957fc0b303f6679790830b8c  4635  mirror/contract/source-parity.ts
458ccc7d80c6480dc8e8b1714c90e42defdec80477b6a3bd5d89844283c4d994  6758  mirror/deps/color-model.ts
5f1eb2fe18e11cd8bb5a01fdd5e2319f2c41fa2acb86642e4f7836bbfd8fef46  279  mirror/deps/foundation.ts
784d901d334499e4e92a0b61f63b324751c340c0685c9f36af9f0e9798c3bddb  678  mirror/deps/value-types.ts
22e89a9810bf5125022656473fc9e9369b9826f5e0fe025fafdb895961542c62  1897  mirror/grammar/color.ts
0c0867fb8a07be425f98ac62cbd9d9fe0d22aea982bd4d580cd65b7219f19cbe  1022  mirror/grammar/combinators.ts
32ab5011fbd72986a2955f69244ad99d0c1c114646f7b276302e28cfbf21e684  1648  mirror/grammar/component.ts
c258e98e22bd979d44c2dca1734b776db811f736c20a55378badf194660bc2a4  2599  mirror/grammar/css-token.ts
3bf492c9ec213194c32a0f614631b683a5be68a63c23bee011fcc78609fedf95  11714  mirror/grammar/css/l4/color.ts
8eaa5fbb89b6748c30ae01f845d152eda3d084a84bcb85e82aeb07d4123868b3  15597  mirror/grammar/css/l4/color/project.ts
be3f6efc6d6f3919e5d1e67c260b02ac6d49111bd9b2966492d692a0cb34be08  1175  mirror/grammar/css/l4/combinators.ts
45bba904ce5614426e285a18ae74e2a1fcc687e91421b66b60f4a21efc797165  5268  mirror/grammar/css/l4/syntax/atom.ts
21c79c16681a98b8c3e59b6be489291d72bb2468ff0328716c938dff7e4bec48  7152  mirror/grammar/css/l4/syntax/component-value.ts
0c0d11442d1c837a11a82a6304d01abacc75b50232d6f3c82f8b773333c0ad81  1720  mirror/grammar/css/l4/syntax/source.ts
f2c4f0ce0bdc5a4437c7cfd6cb981af7e12ac37c720e48945c3bf99a2ce330bc  8389  mirror/grammar/css/l4/syntax/tokens.ts
0c7cc1664faa164f916850439a11135faa98fa71a5dc379beae336f712377986  1957  mirror/grammar/css/l4/syntax/types.ts
bd021f01f11e1fa2c98409fdf9cbdcce42771b9979f5085cb3881fb745260411  1641  mirror/grammar/css/l4/tokens.ts
0b271307c758a99bba065c9efb23e4f15bb7c73466390018fc5a5e9cc97f275b  2497  mirror/grammar/css/l4/value-unit.ts
06b50cd490f3f7b285426b371a0d74abf1d9fe390247909e927e6e93ccc66cf7  8402  mirror/grammar/css/l4/values/project.ts
1b90e9575a15a267eff123e31aab5f3cb288980b65e838c6f2c7d2c33dee8e90  6393  mirror/grammar/easing.ts
a473537a1ba8ae4a25978d700bf7f71a125390aea8d7307bd971fdb8973083f1  289  mirror/grammar/index.ts
3b8945b97fb1f4e3d3567317d20f26bf1aab474fe0f2f2a60d7dc1ccd0661b73  3652  mirror/grammar/keyframe-selector.ts
36e7d92aae4e71b8682847584eabfd0b89f9dd952f52c5c1c62108c5a0c3480f  4406  mirror/grammar/value.ts
bec3f1b4e6230d83359b89a29b057b9545e636a5a4401c8026d46ba5cccaa9fd  4524  mirror/harness/differential.ts
65f3d934624e899a7242505985742c3fc6f0ac712dd4b32db9955ff74681ce89  1338  mirror/index.ts
9bcd11381d9d9c5b8b9389dbea556b80f6a394e4e6f85f1f0558fd64bf03bffd  4345  mirror/lexeme.ts
0f96a86eaddfa35ddc371110c5ca755b574740255906741d30ae4b41d34fa8f1  3906  mirror/named-colors.ts
489c5981ffa75d795cd3fae0e6d5a837b272ffec1633d862dba9c11a59e668b7  69400  mirror/package-lock.json
b15f2948615b3ab979fdd1c356d5cbdaee3639115e07930d4041ccc77b3cd3af  755  mirror/package.json
c4b2a4996df7a5dd3df294422917c1bfed5004f2a0bcd5f05dc5ff4af8d93806  5288  mirror/prototypes/foundation-g0/BRIEF.md
22ec8f1270f3ffa5b75ed8be85c43069e62f71d383d43be12ba29821b8f4b207  1253  mirror/prototypes/foundation-g0/SUBJECT.json
6f2da23f51499ae9d6229a9843a476eaa97a960b713c220848569b8a05205026  2505  mirror/prototypes/foundation-g0/browser-witness.mts
2c569e89ed1c49cc38d4b31b8fd50499744875586a1363a71e53aff7dd8c0eba  239  mirror/prototypes/foundation-g0/candidates/b/index.ts
b4f3b8d5f240e87670104332b3e8904dc63b489e16bfaab646026196a97c6afb  6874  mirror/prototypes/foundation-g0/candidates/b/test/foundation.test.ts
d3d4df4c23ee07856df1aa41827d90cd2db53d2b86f445affb269f370b8d5b52  1732  mirror/prototypes/foundation-g0/candidates/b/tokens/code-point.ts
d2a42bd0d945831ad39cea76059e9cd3c82bfd7cd973e0dc734d39424a0f07d8  380  mirror/prototypes/foundation-g0/candidates/b/tokens/identifier.ts
d22c61ee586d54c2b62b2704f62ed569b44d2249e82f0d553fe96e81941dbef7  1081  mirror/prototypes/foundation-g0/candidates/b/tokens/string.ts
8defbaa6e55e1fa6fda3b6734f47306dff9022e68b903ae6bbc535387087a4d4  648  mirror/prototypes/foundation-g0/candidates/b/tokens/trivia.ts
658d05a16fbaca09663c4b397fc1ff7bf31547e00b2a6d2b4a8b337dac7ecfd4  189  mirror/prototypes/foundation-g0/candidates/b/tsconfig.json
8ca9c82e0719c27f55a2b79337c020580db408a4ab270f3d629a9f7d9717e143  1905  mirror/prototypes/foundation-g0/candidates/b/value-unit/dimension.ts
d20d6825bec7d06a0a52c38245398ea9c00374267dc817260b3c16f6d62b0134  475  mirror/prototypes/foundation-g0/candidates/b/value-unit/percentage.ts
74aabb0c4d4fd2ef13a5130a6b636f20f619a98970e7208f9ac0ace84c22fcf0  177  mirror/prototypes/foundation-g0/candidates/b/vitest.config.ts
fda7024437d5bafadaf9bfbb207e7409cd01fc8b0d40db4c89d365c0aeab81ef  6273  mirror/prototypes/foundation-g0/candidates/h/foundation.test.ts
57030e21897980364b9ecf210408838b20b7900b1b12edf9821aa0e327bc20e0  565  mirror/prototypes/foundation-g0/candidates/h/index.ts
bdddd041ad193535f95c8a5383922f39389a570c5dc524f10f90d61dd163b597  1465  mirror/prototypes/foundation-g0/candidates/h/tokens/code-point.ts
3975c0b0906604d3b737d2770ef576598a5c64667096e0131a7cd83e248df3a7  660  mirror/prototypes/foundation-g0/candidates/h/tokens/identifier.ts
fb1635520bc76c78ae1233ab55e830de175c97bf69062334a854033c2dff4b63  750  mirror/prototypes/foundation-g0/candidates/h/tokens/string.ts
dd13ed11a40711276261e6bb6cae762478716d6638b53489ea795dff0a87f7bf  494  mirror/prototypes/foundation-g0/candidates/h/tokens/trivia.ts
3af6599930a8fddb611b75677ad3855feeabf8294e1bb426d08588f4300a4fb2  158  mirror/prototypes/foundation-g0/candidates/h/tsconfig.json
9a1b25054fc1d66abca3d89ce5b7df17b334af4af7eb41effafa27ee952f6595  2006  mirror/prototypes/foundation-g0/candidates/h/value-unit/dimension.ts
3118291038ba2b1db6bf5b085ef0614603f1756ce62aa4288436796dfd327f7f  474  mirror/prototypes/foundation-g0/candidates/h/value-unit/percentage.ts
a8ef241d2ea3ed7bce14d9edf7c2358785d7eb3951a4a84c1756623f8b3dd719  173  mirror/prototypes/foundation-g0/candidates/h/vitest.config.ts
7ab738bc8df72c30c066ad28f0827c76b7583606310af834bd16c30b6662be78  552  mirror/prototypes/foundation-g0/candidates/s/index.ts
b52a9ee5236f0d16a35b9785e38482f9db9976b5621d4f7dbcf01ead79fc561a  9211  mirror/prototypes/foundation-g0/candidates/s/test/foundation.test.ts
c5036c310dd0325317d177820c678b0f39b19e6cb9faf75783189fad27239435  1557  mirror/prototypes/foundation-g0/candidates/s/tokens/code-point.ts
a35020e22a88cfd5a629be20d1a9f219d2dfdc7f9116306b01063e48f3ca3941  842  mirror/prototypes/foundation-g0/candidates/s/tokens/identifier.ts
63ea845b76ec0fe2dffd94ba7932352d000b56f511101d5949bd5a80b75a4c8a  1241  mirror/prototypes/foundation-g0/candidates/s/tokens/string.ts
9be4f5110acd1a29f86b46bae634f90fd4a51f98803687649474a3f2322ff8db  666  mirror/prototypes/foundation-g0/candidates/s/tokens/trivia.ts
7a860ba20def5a74aa06f9d8c1ac820b6e54e5e9ee9a616ba4fd9e849ebd7e31  126  mirror/prototypes/foundation-g0/candidates/s/tsconfig.json
6ccae8eb5f5c49acc53fd6288d390dc5ce26852f0fbeac797b617885e2921a01  2010  mirror/prototypes/foundation-g0/candidates/s/value-unit/dimension.ts
3118291038ba2b1db6bf5b085ef0614603f1756ce62aa4288436796dfd327f7f  474  mirror/prototypes/foundation-g0/candidates/s/value-unit/percentage.ts
