denominator/tools/occurrence-owner-v8/evidence.mjs	22080	d4aacb75a81d9af1fe3945e5bafdddd3e4ab705a1c904760923df3c9a49af980
denominator/tools/occurrence-owner-v8/fixtures.mjs	22402	3c5926b4911b0826fe86d4252aa93110083c22744bd2ffb4de5b3dd45d3ebc0a
denominator/tools/occurrence-owner-v8/launch.mjs	6270	93624f100f16846f5abe39fa9bf722c26ff36002a80858bab284ef33e7d74836
denominator/tools/occurrence-owner-v8/lexical.mjs	9862	d302c26525920ee244f0fa81d864b7448c85e87094c34b7e947fbe5f4f8335e3
denominator/tools/occurrence-owner-v8/mutations.mjs	12261	91586e518826f429be294d9f3e85e8b5e5e1db9516f384c50f357ff7cfece803
denominator/tools/occurrence-owner-v8/shared.mjs	6089	9c51eb861440f314d3b168ba7aa8a28ca6cbeea2f8736f21e9786ceb17c9ce27
denominator/tools/occurrence-owner-v8/tables.mjs	26243	dfc94801ae0fb155a483305cccddebb215cf5d0086e7df7cb1120b7d0c97d783
denominator/tools/occurrence-owner-v8/verify.mjs	37119	06722073719b6c7226cf34dd2300e008d7639c1ffb0a5267224dcf1c2bc4fc33
denominator/tools/occurrence-owner-v9-blueprint/verify.mjs	13064	ad5033e87d62377069ca973e0b51147ab505531039359c1264501d3cd15e6c0a
denominator/tools/occurrence-owner-v9/analyzer.mjs	56293	8181757557f3a6e86ea5d45c3620c2649e6b083c4a4aead323c4196f17040425
denominator/tools/occurrence-owner-v9/oracle.mjs	17007	f2c2397c22b7fdae350b074943c52cb18906e6c9e814f8f3bc709b57f411fc33
denominator/tools/occurrence-owner-v9/semantic-contract.json	6381	732ebafdf0336c9c21027bfa4b4df3b6b143ef61336603750797b4a254c1c702
denominator/tools/occurrence-owner-v9/test.mjs	18149	989ff130d4c6fd11688d02a91109860663fdf255bff859e75290b38264b177aa
denominator/tools/source-universe.mjs	5261	c410eaa4e2d6fc24e656bd85ceec0a62ce68ec8d5adcdcde388b0949dcaf4d3e
evidence/first-vertical-cssom-2026-07-21.json	776	b9ae890f21cab0282148ee9d7a1ea9f59c4213cbfef436bbd5d225f9ce669a64
formation/bbnf-exchange-receipt-2026-07-22.md	6402	5faf82127542ebfe649180d2b484d90e8855d4ef9e7a624a8885809d8b9905a3
formation/bbnf-g14-engine-assay-receipt-2026-07-22.md	2542	6968e378e024b5c178da830a3878b0fdb72831ca7252aa7abe94b030c4c39ed5
formation/bbnf-owner-unblock-2026-07-22.md	2522	2c23802e4954576f31cc808da446466e78ca5180f2fe676081e311a2c58ae610
formation/bbnf-transaction-receipt-2026-07-22.md	1411	34d71e015e02fd143dfec32933ca10debd7eb610ac2d3aa80cc4ed5dc6e30719
formation/bench-rail-harden.md	403106	de49b6d0112afec63c53a5a285cd4b9ffaca07f736ebe08ad06212c4f775cfb8
formation/bench-rail-research.md	25302	1062bff0f193eddeb2fe5810cf2ebfd27f2ed0a4cd4cf2df43f63902370f58c9
formation/denominator-complement-challenge-a.md	17874	8687bc986b96b8f9208fef12d24d96573146766f82b3e5adb0e2fe7aa64926a7
formation/denominator-complement-challenge-b.md	16429	a89eaa7dc2e6db5d49c7944553de22b158130870577f28d904188a124df83dc3
formation/denominator-complement-occurrence-v2-2026-07-22.md	6899	ecbc09be5cf01eff998041cc294fb4b56d7cad549a0f99a9828e245615b39a77
formation/denominator-complement-occurrence-v3-2026-07-22.md	6102	88c343dd58b87312df454b7da037bfbf8c6ac339dbe894e403975968713aa2de
formation/denominator-complement-research-2026-07-22.md	4267	91b981e24ccab83ee4a3f449f17f0e4173f096de447becda5231cf748530461f
formation/denominator-complement-root-gestalt.md	3076	b75c3af2c71a70e8185f3125941e37c9bce1f994caa58b6af17336a71e3fbdab
formation/denominator-complement-v2-challenge-a.md	10939	015816d0bfe1c28fb76f06bc8fb7d5c34a8eb05f997a4dae950d334566d2c45d
formation/denominator-complement-v2-challenge-b.md	12283	82af2d5f33f077410beb0dda0b349e5100907a3744657af3234ea22f8b4b0542
formation/denominator-complement-v2-root-gestalt.md	2929	4fd1764adf6924f7a654c454d1b541cae0de10774b4d98673d88da702b663bac
formation/denominator-complement-v3-challenge-a.md	7666	bc1f62007df6f6457e58fa7314d2699ed41f479f536792ea377bb0564e3504c4
formation/denominator-complement-v3-challenge-b.md	11146	e1fbfd9f4a0650f085a82c7446ca7b971afe6e4b18196d7f1e1bf5cbd90e51f7
formation/denominator-complement-v3-root-gestalt.md	3014	9af9072b8b14b60ce0fd4bd5f358c1f31bc1caf4df53fa799e6f53a64915bb3a
formation/denominator-state-audit-2026-07-22.md	4104	a05d9a5cf782f70f6e7d39610ddc9fac5c185a0c8b1a1f29ca5712b1c970804e
formation/harden-l4.md	28183	5d0c013165bad457b373a4b7bea41e6f052c82d8b94d1768f0e9ead8a4ac6661
formation/harden.md	24757	280972d40fdf6d5798bf042f8cba1e99af9369ac3aa3c4e49eb92905a5ec24ca
formation/idiomatic-regrounding-stocktake.md	7998	9135aa0810865ac1635fd4c442cf6fdbb06c553f9a47473734625ccf05d8f4fa
formation/kf-selector-boundary-challenge-a.md	2066	701edf2b617577156b32907cfdd91f880da1ab9ffbfe7f4c3e56f1343e758c12
formation/kf-selector-boundary-challenge-b.md	2158	e5dc19570fd072841b3e106edbaf3eab99898580197b40efb247dd97da15a16a
formation/l4-root-seed-manifest.json	132608	769ceff80ecc9f25dbef30ddb3f3dbb04ecdbd2b7f704ed733f29f4ab16fbb32
formation/l4-root-seed-research.md	13320	c0e5111d28f2d815324017054ef20c314741e3e3c5b4b1cccab735252f7b8b28
formation/legacy-combinator-recovery-2026-07-22.md	2273	78e7e363797a219671959f5a14d3cc72e116fdbea40357e7531562e45456926d
formation/occurrence-owner-fixed-point-v1-2026-07-22.md	8955	4794b356d2b89abf3865dc86834c68a46838be3dbbc3000be6d1f7ec7e9da6c3
formation/occurrence-owner-v1-challenge-architecture.md	21630	6f127a66edca2a96123e2e3a08772c016c0c6578b9d87dcc51ecef3e1bdfad35
formation/occurrence-owner-v1-challenge-spec.md	19828	7171bfac873e7d224f7fe82487ea00bd29c166c27dbbe79cbb53a1b29a2a68e0
formation/occurrence-owner-v1-root-gestalt.md	6665	0712c58b6cab1b7eef3dd67006f3b35b15c222fb54eeb7a0edf7cb6d9929021b
formation/occurrence-owner-v2-formation-2026-07-22.md	7808	76e3a44e78b26c49be4ecdcedd913652f67c21f07f513cbe3b33c68549c3eae2
formation/occurrence-owner-v3-challenge-a.md	14309	2b6ce7ff3f6f0c90af68d50ecdc01937e73cc52736410ba90d93de9cc9d8072c
formation/occurrence-owner-v3-challenge-b.md	18006	f204b533e4147347005ea2f6373ffda182bd47ae24151dff052bcd4a76dae1cc
formation/occurrence-owner-v3-formation-2026-07-22.md	5810	7b6ae52d8abba34df2ea741d8f586323a22c9e7af4b09d6c5e01e2e39aaf793f
formation/occurrence-owner-v3-root-gestalt.md	4412	aac3e8ca0fc513f70126ee1737d38df8d7564b3b6c6db275847177ec68c59491
formation/occurrence-owner-v4-challenge-a.md	16664	b23b7301c391ee7f521d8a1ebe66b88daf3989d0585f3c10925efbf7bdd750d8
formation/occurrence-owner-v4-challenge-b.md	9961	bfb71c8496a025c67880a6c9521d41127facf7a1b622297587e500861299640a
formation/occurrence-owner-v4-formation-2026-07-22.md	5926	0b0bb1a13124f72cf81a88426c4d6c7c2b7c723a4a9bea6725c0f37da1fe1223
formation/occurrence-owner-v4-root-gestalt.md	4174	2a875f5ee3ba1f7b780e0364bf6870f2ae8de9f80e2c3fce2a840d3905823e8b
formation/occurrence-owner-v5-challenge-a.md	14581	72941acb997243e7ee3a206d4f1478b8949fbe0d6a17647af71b8eb00a09e167
formation/occurrence-owner-v5-challenge-b.md	13488	3fb419a4f0dfd41348eab52958894dc9bce71a506420470c71e13dd108fc0904
formation/occurrence-owner-v5-formation-2026-07-22.md	7540	a0000722fd3b774329c13fe6fddea3268e608770360e3ba74868bbcd5371b143
formation/occurrence-owner-v5-root-gestalt.md	5402	3264d24172298667848105b7984ec247016f6d49500558065dc13eaffcd10ae0
formation/occurrence-owner-v6-challenge-a.md	12626	54b847e2054302f6940eb609807c75e73145cbf82027fedd0c16e5d1dfca6008
formation/occurrence-owner-v6-challenge-b.md	10279	bf9aa9249e42df1a27656b470c0d4f767c0573bfd6f30ac0f482dbfb1948ec5f
formation/occurrence-owner-v6-formation-2026-07-22.md	8717	019d1e1c4f988ec5046700ad44cf82fd6e90df1ffc19984181fed21ddec8097f
formation/occurrence-owner-v6-root-gestalt.md	5598	36be4af93d420403b66022db7f4a29039404c6bd85773c162349be64cff0a5f5
formation/occurrence-owner-v7-challenge-a.md	14554	d63c351119de1732194f9134752adf0d08e85eddbb74f20fd7fa2ec0e78ec528
formation/occurrence-owner-v7-challenge-b.md	7641	9308962748155124807f4ea0603d6b89dbc47673f5abd4afb070fbaeb70b185d
formation/occurrence-owner-v7-formation-2026-07-22.md	6864	5c53eb81a34c1f8d95a2aff5134403217dbf5e53bee41b7dd3b19af1556e6861
formation/occurrence-owner-v7-root-gestalt.md	4828	8a7dffde22dbdc68d38d92cb10484cf562386769f95d56dc23c32da92894f2f9
formation/occurrence-owner-v8-challenge-a.md	13805	6d0c14190c5632994e4c2e9cbfdd5b16867d8a8689e7f7191f61dfbfc8cdd56d
formation/occurrence-owner-v8-challenge-b.md	17864	2c10bab979b0e2ef3c13d344e0ea2667b2950fba0fa41a0cde174024e67b018f
formation/occurrence-owner-v8-formation-2026-07-22.md	9772	d2cc0ff450c01898715501345f22669fac55f4b774aa1428f9e8cdb8fa86e768
formation/occurrence-owner-v8-root-gestalt.md	7305	d27225314682318d98c5bfde5abcfd4831949fa8d2d4ee9ac777fd8ff7e94f11
formation/occurrence-owner-v9-blueprint-formation-2026-07-22.md	8581	5f0c3cdb1f90a8d40417e1325fd7b81eed16cff7ff4741d915b2ac964f6ff270
formation/occurrence-owner-v9-prototype-challenge-a.json	26357	d37b05dedab2973f10b09dcc86a24b9ed5919473e2a1f528b2af758ee4bbd2ad
formation/occurrence-owner-v9-prototype-challenge-b.json	30503	33cdf9e8e3b220b093d96658fa6fa3012de8b11d6b1f3141e4030a19c65f08b5
formation/occurrence-owner-v9-prototype-implementation-2026-07-22.md	7460	6b1f6739ae11271cb5a5249fd38ce36078b62bccf702f324d86cd46e27b4e9c1
formation/occurrence-owner-v9-prototype-root-gestalt.json	4944	1a94d50fb15566691f0cea5b8430d64e9c78d89a08337a5186e73ebf853f238d
formation/occurrence-owner-v9-prototype-time.txt	777	9eebe53f5e4fd99e0da9ec6cb7b36152d622020824ae9cef0cf0e1c117284cb1
formation/occurrence-owner-v9-repair-challenge-a.json	25666	b79556fe5aab2f7a6c7424267ad994e8577fbcaf265a5cf9a412d2c706f52a21
formation/occurrence-owner-v9-repair-challenge-b.json	17956	475cb782b16b725b515b605381e0862f072cf2e1351ff85190378a9f31c08a71
formation/occurrence-owner-v9-repair-implementation-2026-07-22.md	4896	b5efeacf048b45237f1757ab2b41840afc97e82ba3f26ca4db8f0e24db34f5a4
formation/occurrence-owner-v9-repair-root-gestalt.json	2761	1c03456e46961865778e068c1633b8e1037915c9fd4c9d865418b32b1658fe47
formation/occurrence-owner-v9-repair2-challenge-a.json	18176	bd1c979b6cae4a234c17406b9966f18ccea367281304a8da39eab463c1b9f98c
formation/occurrence-owner-v9-repair2-challenge-b.json	21312	0cbb4a4293cf96d8e5d1ac2896938991ce453e416f2398779dfa8b060656d4e6
formation/occurrence-owner-v9-repair2-implementation-2026-07-22.md	4388	f8e41111a1a549159aea97b3350e6290933ea31b95b75ebac88e7f563318ad46
formation/occurrence-owner-v9-repair2-root-gestalt.json	7431	c1cd26a4285f79be04b3da3c7af820cf595eaff5bf770e9a5442e13a95df7b8c
formation/occurrence-owner-v9-repair3-challenge-a.json	29933	d15a1b106513deca87686981aa22ec28656da608e1515137aa441c1c451a6499
formation/occurrence-owner-v9-repair3-challenge-b.json	26608	b6e99ebf384bf4fd1b09228465c2683999697fa69e047e4049a5a4e30fc6a740
formation/occurrence-owner-v9-repair3-implementation-2026-07-22.md	3854	c127fc626f72b0de1c9e37c9ff41010a5ebdea7b233605babcac8ca9feed7651
formation/occurrence-owner-v9-repair3-root-gestalt.json	7741	088034e31ccda4bea02a7ade8bce6d4b14879198ebb7332eec81b2765d5c8a0b
formation/research-architecture.md	25575	4bbcfc5c0fbc80e94da6c8cd0ff4bca0bb5414555774019e472a28106af250a5
formation/research-l4-architecture.md	38763	7bc60a70feff2177fca8ace2b790c3799a15f0fe587943c417b3fb3557b8e502
formation/session-audit/AUDIT-BRIEF.md	7036	e7b3d65fa32591322bdb6b1eae5e1f4cbc9591e7316fe48d21fb06facd920691
formation/session-audit/FINDINGS.md	18764	3752e8a316328991006c8a508b855a4663febcc2e40d391213b96e6533f451ed
formation/session-audit/HANDOFF-MANIFEST.json	5697	f33585d4c59e3a3b0ec7e6f21ec5aecbe2190f9f36b916ba01f4b2ea95a87bdb
formation/session-audit/SUBJECT.json	2851	2c1891ebcb8cf257ec5d1d8aec4bb0e19f030f52f3f408b19d1c60c2f237237e
formation/session-audit/extract-raw-prompts.mjs	7629	76629c8b410b00aa2b692ab691bd5d5f52e3ba977e2b5463a0ae697820f64ee2
formation/session-audit/freeze-handoff.mjs	2322	b757c67c36f604490cc39438ee07bf8354152623344966b4037e2593aa5c1f08
formation/session-audit/preflight-prompt-census.md	5023	548b2d61c79f2fb9e6b28a0a8426084f6e25e6ed20360a2361df0dcd821f0e89
formation/session-audit/raw-agent-envelopes/bbnf-greenfield-coordination.jsonl	3805573	04798e765ea409b9c90be16e1caaa5bc0337dfae382e6d9a2370a95f197e2ca8
formation/session-audit/raw-agent-envelopes/value-tranche-v-formation.jsonl	1903020	54b5b6e55d2f72cec3704a308526d1cc01d13bed00ad560b271dbd5ec15f6f20
formation/session-audit/raw-agent-envelopes/value-v-pi-refinement.jsonl	1346885	0873a02ec67c671da91e7e63b2f6abe1f121e652334c2dcc0667402e2f65dfcf
formation/session-audit/raw-agent-messages/bbnf-greenfield-coordination.md	975492	05206c438f08689aada8684aaeaeef1280ecd6ab699450c27b15e03b56ab0e60
formation/session-audit/raw-agent-messages/value-tranche-v-formation.md	336801	4f9e8994f916aa947987bc115ade3093a160e7ebe6149a73a01514f280ca9a70
formation/session-audit/raw-agent-messages/value-v-pi-refinement.md	472805	aa38fc6c905822a3321e87129a8ccca61a35651a7771acfac6ac374bd4dde1e0
formation/session-audit/raw-prompts/INDEX.json	3486	e28db08232fd1e447a7667a37ed89d0700e6ba7f862c86a83cd82dc815818cf3
formation/session-audit/raw-prompts/bbnf-greenfield-coordination.md	73426	73612abe625958ccfef8262d71504f11590fdb3bddb62199089181fd100b18f1
formation/session-audit/raw-prompts/value-tranche-v-formation.md	104163	c044568945cfd5c311010bb2fee4d5192bd9e913fb167de502f4b76bbbdf4658
formation/session-audit/raw-prompts/value-v-pi-refinement.md	230249	96d94a82ab6d123678b366ebe96891a28c777bbb2bd24072d9e6fff71b1b4e19
formation/session-audit/snapshot-current-state.mjs	3095	1528636857b039a6094c8932a0e0a12016dfb9ae8f85982b312809005376557a
formation/session-audit/subject-ledger.tsv	145033	aa6d17cb1c1cd9a34d0e9430db5344d046e8a54de0780c553d74fb55749a271f
formation/w1-audit-harden.md	24712	57b5a02683a38c692f72f70bcbd0d88217c5e4a93aeea4e43d21dad1048846a2
formation/w1-audit-research.md	20786	a85ccf8adb489481c7acb8da806746957c0860acbd9f2ecc9a6c804efdb4f347
formation/w2-color-audit-harden.md	42723	1cd096e054f8219bdb2ca83f1b76343cbe37608f37e975cf2803abd2582028b4
formation/w2-color-audit-research.md	24041	9d1c7e84a6eec6d690908f83c28eba01dd4a541f4833e548d50e345b2da576f7
formation/w3-easing-timeline-audit-harden.md	24791	f2d743fc51c547aa300875e2d03fa49c90bae83014149c9305b82936a8cffa8b
formation/w3-easing-timeline-audit-research.md	20358	512c36233ab321df295721400fa0e7bf36384e8dced00efa089b104f4dc6dacc
mirror/.dts/deps/color-model.d.ts	5543	ffe36b6331260a9188bb60dd7d376e00bad823b803c7e63e88e4d7fd7c6debaf
mirror/.dts/deps/foundation.d.ts	252	1b3c1b48cbaccb464919a8e7817851468851c60ecc3540aaf71c91d4641b3bc8
mirror/.dts/deps/value-types.d.ts	717	ebbe397f62311a562b7db1680912a362ca7ac62d1de0df636ac1d21137bc909b
mirror/.dts/grammar/color.d.ts	515	b4d9a6dcb0a767619a5fa1283f75a4e065113a60b99b8b0cf9bc3105f06b9f42
mirror/.dts/grammar/combinators.d.ts	651	5f1f0876d6e5e433e20200c856287ecfcac2531597f107534e32dc2c65ef98e1
mirror/.dts/grammar/component.d.ts	480	bd310590ed91a61240148475eebab24dc20c3335bcb69a6036ea7db2fdaa2097
mirror/.dts/grammar/css-token.d.ts	1211	f835b28a4ec2dd0d7e6071ae96a11274f38e71d2238b94809b6955939f777237
mirror/.dts/grammar/css/l4/color.d.ts	4827	634918baae7fd1cfb80050039469f247f9200901d48a27424cf804f3a77ff1c7
mirror/.dts/grammar/css/l4/color/project.d.ts	317	2a05c317699b6f73a257bc9ab468731aaca9914ed3f03e6b3b0fd11cd5d3c094
mirror/.dts/grammar/css/l4/combinators.d.ts	684	074203841f8ee003d742461b1f30865bbaeddb828149ae5b150f7e8e3740ad72
mirror/.dts/grammar/css/l4/syntax/atom.d.ts	868	81cd4a12a0cead177e3f08b292f537071eec60e19a701c48b23196f9ec22eb43
mirror/.dts/grammar/css/l4/syntax/component-value.d.ts	889	67d6441868be3e49a98d08ca1a8ea50f5442b23d8427c65e8b05c99e4862d070
mirror/.dts/grammar/css/l4/syntax/source.d.ts	294	89cd074f39036d65e49e15f77a939581897fe03376003e8482894424c115257f
mirror/.dts/grammar/css/l4/syntax/tokens.d.ts	4218	cedc60fb393644e084730a87a6d7e19bb1d301e9ab438f5f8dda4c331a921802
mirror/.dts/grammar/css/l4/syntax/types.d.ts	1804	fbdbd0d76f5ca6bfe69e9d30494718b373facdd3f22bbfdffab7d95924f6f555
mirror/.dts/grammar/css/l4/tokens.d.ts	815	990adafce1f153daf98f3e31b526f4031a461592d60347c73c5e5bb066d6c91b
mirror/.dts/grammar/css/l4/value-unit.d.ts	1782	1cc27ad95614e13bbc30069f2acde2f7a1b05505a6d92d80aa4722e8eb12a820
mirror/.dts/grammar/css/l4/values/project.d.ts	455	c9ca37aae0c96f473a094dbd2377e4c28995f62bbc00d4d0c365efaffbc2b7b0
mirror/.dts/grammar/easing.d.ts	341	b509c5ee63f9f8eda4763439458275a54ea35b94be4ea6f0382abf23574b40b8
mirror/.dts/grammar/index.d.ts	288	b473c0532d98e8c5af2a80e1475514709cf7c1ec105fa21db3b3361b838ae453
mirror/.dts/grammar/keyframe-selector.d.ts	364	db1d55876424c0b944f539de2dc30a04825a21fa3d8c1b1a4b5226575eecdd2b
mirror/.dts/grammar/value.d.ts	660	741e5d0ac7ebc5b7f015fd4a7835f34f43f228699d9919dc54ec56d1e7bcbd40
mirror/.dts/index.d.ts	1133	25ea0520187e9d8ae1dea6a79c20e9709cb444589865ea016500788077f4c395
mirror/.dts/lexeme.d.ts	830	ba95aea49263be46bf3f14c62a9cc780c950264501650eafadb1b9ae304fea03
mirror/.dts/named-colors.d.ts	69	632ef35e2f4b4f46c3922073bdc1013604bdcc33a75e5154504aa40988fbc081
mirror/.dts/result.d.ts	331	daabe7993332066ae191bd0db46fd7524d6e5256ff903177d13cb552eadbf1a2
mirror/.dts/serialize.d.ts	364	27fb890cda3dd0c493becae6da0275cc622c688df711f964709960f383486e6d
mirror/.dts/stylesheet/analyze.d.ts	1744	bfc024791ca6caa94e0bb189af7a68f650c9754556a7578bc51c398c4689c477
mirror/.dts/stylesheet/collect.d.ts	969	5052e1b186961fe0ccaa7dd3bba7d13c29271157f587c011e9ccb2b1e3736ac2
mirror/.dts/stylesheet/index.d.ts	333	ce96e3fe7d20b87c847a026209e78441142cf2d062362c361bcc2285f980c03d
mirror/.dts/syntax.d.ts	275	bcd3f965455db108b2d21600a4446ce39bc37fc7289f628caf5959450ab12018
mirror/.dts/timeline.d.ts	996	8c9e7de56ca5f4addc281feba3e331bbb31aa795bf66d7a8089aa2cc5a38e668
mirror/.dts/types.d.ts	6046	e816166b9c19a677e542b05968867c7dddb529739983e3a8055c01fec702d026
mirror/.dts/util.d.ts	539	9e0694e2f974eaccfc3ae8443df900dbde892873b616cae1b0b191e4b077f00d
mirror/.dts/vitest.config.d.ts	76	4b96dd19fd2949d28ce80e913412b0026dc421e5bf6c31d87c7b5eb11b5753b4
mirror/.gitignore	21	eb2a254d2cb46f808240e8e690161235fb0f16fb2216459e0b7d41a3f2b480a8
mirror/REJECTED-PRE-RESET.md	1117	7b40f30bcbb308cbff2492c7b9d96e151367de0e21be6718aecefefec3e54925
mirror/apotheosis/README.md	1218	e4208434ad66441450ad19c8ecc2c49623f23ee6e551de10071dc0c7da11cb39
mirror/apotheosis/clean-base.json	1505	186d247804484c57b9c62c20b891f16178f20b34fdae2b33679bb07e10f643c2
mirror/apotheosis/grammar/css/l4/README.md	324	0f4a6cc66c88e5c6e4436d4bdc6faea0ff670ea4af28d7d4f386a2b9b5925e6b
mirror/apotheosis/grammar/css/l4/value-unit/numeric.ts	560	8c3ac689f2e24635216ac0499f23166996ac0136e0b6876e82a8da4f75eb95aa
mirror/apotheosis/test/value-unit/numeric.test.ts	1957	4000f5dd78437292fdcd2895e75db1d68f9aaf6ef6a832cd80fb45b8be3fe8da
mirror/apotheosis/vitest.config.ts	216	95117ad7b8cfbb108b50a99763a68a0c538829620b8b979028113c7017e2c2b9
mirror/bench/stub.ts	69	3db8b35cccef35ba7f42df3fa106cb46356669f2634f88eee2435f98f3d79400
mirror/cells/syntax-consume-number/g1/benchmark-protocol.json	2235	9c7f5a82671ff37c22ac501c33807b6e1f005180ce9de35587f0aa29e93b14cc
mirror/cells/syntax-consume-number/g1/contract.ts	1740	961e59e0a3fb61eef10c2a577438a25d5c63c3f0d972fd33988c532383cfe5a7
mirror/cells/syntax-consume-number/g1/feature-public.json	6870	9435eec66739d8751b7c57d857334b70bea16fff580b260bd9848c494c512d5b
mirror/cells/syntax-consume-number/g1/fixtures/public-cases.json	5213	4c41068bfa1c1476fe7dd70583bbf53fefe701b6e4f02c2353d6911ca88726a7
mirror/cells/syntax-consume-number/g1/formation-receipt.json	6316	d41e8339c07d11becceafde5355175a72fb7aecb15919c4ccd435f1f1c3fb45c
mirror/cells/syntax-consume-number/g1/harness.ts	11961	8326e0aa1594a2d3c594f499b32da43d64f2a9e2020d3308ca68654acc4c2eb2
mirror/cells/syntax-consume-number/g1/parse-that-package.ledger	5665	6fa2142d1bcfcd2f3fc5bcba8fd49ff7a61801b7e189e8cec0f8b4ea808d5d7d
mirror/cells/syntax-consume-number/g1/promotion-protocol.json	2217	968d6b02a4f457c63ae8ba806554aab82d1fd47bf0176ca4c67eaf9bf176e9e5
mirror/cells/syntax-consume-number/g1/promotion-verifier.mjs	22838	a496deeebeaef19c8dda7e0ed2d8c19743abe64d4a23556b1f175545f7a61bf0
mirror/cells/syntax-consume-number/g1/rejection.json	2797	64b8a26e8bdd42fbf9e9b12cfccac314d530488ffe7950f365752367e6b5ad89
mirror/cells/syntax-consume-number/g1/typescript-package.ledger	12054	3a08d88df997493df6c0dc751d81e52377f155defada21c1a0a7d4d0df048f47
mirror/cells/syntax-consume-number/g10/author-roster.json	1059	b8d775de76d61713ad5e67234622d838e7145b778e317c6016de15b4c8117663
mirror/cells/syntax-consume-number/g10/correctness-harness.mjs	2078	b76642a7402515a55f80861a49b8f47ebded6356c4b537b68cc5f163b3804a0d
mirror/cells/syntax-consume-number/g10/correctness-worker.mjs	1503	cabc69254b3eedb65fbef34a104c5159b199c44a838cea09ca14c2385b226299
mirror/cells/syntax-consume-number/g10/feature-row.json	1079	6e964b4d458b4c8eabb157f6872649858388b62c323c702fcf66eb1525f04930
mirror/cells/syntax-consume-number/g10/formation-receipt.json	2687	0efb4c63e7dc0be6599790b345a6b6584e2df4101a332f46a105edf6bceec732
mirror/cells/syntax-consume-number/g10/formation-validator.mjs	9042	a2a98a2069c1749b78a37a24a36d24e7d3abab8ef746e0482db12bfdec20f141
mirror/cells/syntax-consume-number/g10/holdout-ciphertext.b64	159533	318d9272b75b34d34a71afa3665133723de4159c888cae003760d6094756fe59
mirror/cells/syntax-consume-number/g10/holdout-destruction.json	7301	d843ffa3ad5e015ce17597fd245d707aabc689a166aa3afec4278f5d050939c8
mirror/cells/syntax-consume-number/g10/holdout-receipt.json	6564	7d1e635bd274f95c3fe8b885af52b84a3c0640e4d682fd89e4f3a695aea95058
